ZIP,county_fips,county_name,ranking_ratio
43001,089,Licking,0.8415841584158416
43002,049,Franklin,0.0
43003,041,Delaware,0.6411764705882353
43004,049,Franklin,0.2236760124610592
43005,083,Knox,0.0
43006,075,Holmes,0.5
43007,159,Union,1.0
43008,089,Licking,1.0
43009,021,Champaign,0.6163366336633663
43010,023,Clark,1.0
43011,083,Knox,0.4594166138237159
43013,089,Licking,0.988558352402746
43014,083,Knox,0.8169107856191744
43015,041,Delaware,0.13718362493630032
43016,049,Franklin,0.20826185101580136
43017,049,Franklin,0.12210614730432044
43018,089,Licking,1.0
43019,083,Knox,0.6367668802365697
43021,041,Delaware,0.25869285254346425
43022,083,Knox,0.7603305785123967
43023,089,Licking,0.4197877272172746
43025,089,Licking,0.7035559986706547
43026,049,Franklin,0.13770058129416268
43027,089,Licking,0.0
43028,083,Knox,0.781790820165538
43029,097,Madison,0.67
43030,089,Licking,1.0
43031,089,Licking,0.3822519739100584
43033,089,Licking,1.0
43035,041,Delaware,0.21261860239628783
43036,159,Union,1.0
43037,083,Knox,1.0
43040,159,Union,0.18425381903642774
43044,021,Champaign,0.6062106210621062
43045,159,Union,0.9774718397997497
43046,045,Fairfield,0.7864190365641324
43047,021,Champaign,1.0
43048,083,Knox,1.0
43050,083,Knox,0.18236655677912605
43054,049,Franklin,0.2730958135183597
43055,089,Licking,0.10765541925843555
43056,089,Licking,0.25456169452596655
43058,089,Licking,1.0
43060,021,Champaign,0.7698607698607699
43061,041,Delaware,0.8016691212567502
43062,089,Licking,0.20444473409801878
43064,159,Union,0.5059708509637988
43065,041,Delaware,0.17990045034368335
43066,041,Delaware,0.8724584103512015
43067,159,Union,0.47846153846153844
43068,049,Franklin,0.11019419313320968
43069,049,Franklin,0.0
43070,021,Champaign,1.0
43071,089,Licking,0.6321608040201006
43072,021,Champaign,0.9
43073,089,Licking,1.0
43074,041,Delaware,0.5261570583458995
43076,127,Perry,0.4134114583333333
43077,159,Union,1.0
43078,021,Champaign,0.2092681903963095
43080,089,Licking,0.5307167235494881
43081,049,Franklin,0.14422718808193669
43082,041,Delaware,0.21519659936238045
43083,021,Champaign,0.0
43084,021,Champaign,0.9596541786743515
43085,049,Franklin,0.1754521299391446
43086,041,Delaware,0.5695043103448276
43101,141,Ross,0.9851851851851852
43102,045,Fairfield,0.5192107995846313
43103,129,Pickaway,0.4829111992676228
43105,045,Fairfield,0.4609088343211967
43106,047,Fayette,1.0
43107,045,Fairfield,0.9347826086956522
43109,049,Franklin,0.9927745664739884
43110,049,Franklin,0.17118601747815232
43111,073,Hocking,1.0
43112,045,Fairfield,0.4312977099236641
43113,129,Pickaway,0.20205539104685594
43115,141,Ross,0.9136029411764706
43116,129,Pickaway,1.0
43117,129,Pickaway,0.0
43119,049,Franklin,0.20480557871598576
43123,049,Franklin,0.10380469245402664
43125,049,Franklin,0.3600790513833992
43126,049,Franklin,0.9342105263157895
43127,073,Hocking,0.7642857142857142
43128,047,Fayette,0.9147286821705426
43130,045,Fairfield,0.11441727421774166
43135,073,Hocking,0.7033248081841432
43136,045,Fairfield,1.0
43137,049,Franklin,0.45685884691848905
43138,073,Hocking,0.25267436884895167
43140,097,Madison,0.30204492122024806
43142,047,Fayette,0.0
43143,097,Madison,0.5545147995503934
43144,073,Hocking,0.96045197740113
43145,129,Pickaway,0.6256983240223464
43146,129,Pickaway,0.33235685752330224
43147,045,Fairfield,0.1658458244111349
43148,045,Fairfield,0.507057546145494
43149,073,Hocking,0.6259814418272662
43150,045,Fairfield,0.63579604578564
43151,097,Madison,1.0
43152,073,Hocking,0.5729585006693441
43153,097,Madison,0.8465346534653465
43154,045,Fairfield,0.5749235474006116
43155,045,Fairfield,0.8470181503889369
43156,129,Pickaway,1.0
43157,045,Fairfield,1.0
43158,073,Hocking,0.9896907216494846
43160,047,Fayette,0.2213408145496759
43162,097,Madison,0.5404105195638229
43164,129,Pickaway,0.6818642350557245
43194,049,Franklin,0.0
43195,049,Franklin,0.0
43201,049,Franklin,0.12386654518634214
43202,049,Franklin,0.23553862140630413
43203,049,Franklin,0.32887189292543023
43204,049,Franklin,0.13674786175161308
43205,049,Franklin,0.2731853629274145
43206,049,Franklin,0.2276570048309179
43207,049,Franklin,0.11116625310173697
43209,049,Franklin,0.23329791472971179
43210,049,Franklin,0.6904761904761905
43211,049,Franklin,0.16811372960595364
43212,049,Franklin,0.23578531361550228
43213,049,Franklin,0.10959817706886012
43214,049,Franklin,0.1667546870874043
43215,049,Franklin,0.22579632825984622
43216,049,Franklin,1.0
43217,049,Franklin,1.0
43218,049,Franklin,0.0
43219,049,Franklin,0.17726252804786835
43220,049,Franklin,0.2306190741773564
43221,049,Franklin,0.16553188831282403
43222,049,Franklin,0.3770918557084418
43223,049,Franklin,0.2140194489465154
43224,049,Franklin,0.13960449482310222
43226,049,Franklin,1.0
43227,049,Franklin,0.17131007122892436
43228,049,Franklin,0.11209548874967565
43229,049,Franklin,0.14551337359792926
43230,049,Franklin,0.11263997657908219
43231,049,Franklin,0.2902544609861683
43232,049,Franklin,0.17718513106219747
43234,049,Franklin,1.0
43235,049,Franklin,0.13808442611556462
43236,049,Franklin,1.0
43240,041,Delaware,1.0
43251,049,Franklin,0.0
43287,049,Franklin,0.0
43291,049,Franklin,0.0
43302,101,Marion,0.10404380791912385
43310,091,Logan,0.41979725700655934
43311,091,Logan,0.27247734446594035
43314,101,Marion,0.9016393442622951
43315,117,Morrow,0.725459644749143
43316,175,Wyandot,0.7656140350877193
43317,117,Morrow,1.0
43318,091,Logan,0.7630331753554502
43319,091,Logan,0.9933184855233853
43320,117,Morrow,0.6890034364261168
43321,117,Morrow,1.0
43322,101,Marion,1.0
43323,175,Wyandot,0.9132075471698113
43324,091,Logan,0.5094543490005402
43325,117,Morrow,1.0
43326,065,Hardin,0.3521441334127457
43330,175,Wyandot,0.0
43331,091,Logan,0.599200685127034
43332,101,Marion,0.8372844827586207
43333,091,Logan,0.8631578947368421
43334,117,Morrow,0.47407670454545453
43336,091,Logan,0.0
43337,101,Marion,0.897025171624714
43338,117,Morrow,0.3757295230428658
43340,065,Hardin,0.9224376731301939
43341,101,Marion,0.9423076923076923
43342,101,Marion,0.8341463414634146
43343,091,Logan,0.8673835125448028
43344,159,Union,0.5085381091211995
43345,065,Hardin,0.5742574257425742
43346,065,Hardin,0.0
43347,091,Logan,0.9371534195933456
43348,091,Logan,0.6090032154340836
43349,117,Morrow,0.0
43350,117,Morrow,1.0
43351,175,Wyandot,0.38604076590487957
43356,101,Marion,0.7946210268948656
43357,091,Logan,0.6262088974854932
43358,091,Logan,0.45962732919254656
43359,175,Wyandot,1.0
43360,091,Logan,1.0
43402,173,Wood,0.20550211384106365
43403,173,Wood,0.0
43406,173,Wood,0.8193069306930693
43407,143,Sandusky,1.0
43408,123,Ottawa,1.0
43410,143,Sandusky,0.6272024065320154
43412,095,Lucas,0.5143312101910829
43413,173,Wood,0.8048359240069085
43414,173,Wood,1.0
43416,123,Ottawa,0.9280415430267063
43420,143,Sandusky,0.17564462598927752
43430,123,Ottawa,0.9234543670264965
43431,143,Sandusky,0.8155197657393851
43432,123,Ottawa,1.0
43433,123,Ottawa,1.0
43434,095,Lucas,1.0
43435,143,Sandusky,0.543035993740219
43436,123,Ottawa,1.0
43437,173,Wood,0.6855345911949685
43438,043,Erie,1.0
43439,123,Ottawa,1.0
43440,123,Ottawa,0.5829611248966088
43441,173,Wood,1.0
43442,143,Sandusky,0.7467248908296943
43443,173,Wood,0.9705521472392638
43445,123,Ottawa,0.3409090909090909
43446,123,Ottawa,1.0
43447,173,Wood,0.6628278950735764
43449,123,Ottawa,0.5126779359430605
43450,173,Wood,0.8325123152709359
43451,173,Wood,0.6720647773279352
43452,123,Ottawa,0.20648510793332725
43456,123,Ottawa,1.0
43457,173,Wood,0.6015625
43458,123,Ottawa,1.0
43460,173,Wood,0.5139231582657737
43462,173,Wood,0.9219712525667351
43463,173,Wood,1.0
43464,143,Sandusky,0.5855728429985856
43465,173,Wood,0.7126666666666667
43466,173,Wood,0.8597826086956522
43467,173,Wood,1.0
43468,123,Ottawa,1.0
43469,143,Sandusky,0.9445266272189349
43501,171,Williams,1.0
43502,051,Fulton,0.6687004270896888
43504,095,Lucas,0.9754601226993865
43505,171,Williams,1.0
43506,171,Williams,0.34856593934403735
43510,069,Henry,1.0
43511,173,Wood,0.7279596977329975
43512,039,Defiance,0.1849543104058936
43515,051,Fulton,0.4658082975679542
43516,069,Henry,0.7876175548589341
43517,171,Williams,0.7552404438964242
43518,171,Williams,0.9878472222222222
43519,039,Defiance,1.0
43520,039,Defiance,1.0
43521,051,Fulton,0.9186330349877949
43522,173,Wood,0.5261813537675607
43523,069,Henry,1.0
43524,069,Henry,0.8640275387263339
43525,173,Wood,1.0
43526,039,Defiance,0.7523547880690737
43527,069,Henry,0.8831822759315207
43528,095,Lucas,0.31380546285996785
43529,173,Wood,1.0
43530,039,Defiance,0.0
43531,171,Williams,1.0
43532,069,Henry,0.9291736930860034
43533,051,Fulton,0.8789808917197452
43534,069,Henry,0.7859007832898173
43535,069,Henry,1.0
43536,039,Defiance,0.8805031446540881
43537,095,Lucas,0.14657758385601308
43540,051,Fulton,1.0
43541,173,Wood,1.0
43542,095,Lucas,0.6275752773375595
43543,171,Williams,0.5631198070222461
43545,069,Henry,0.38892197736748063
43547,095,Lucas,1.0
43548,069,Henry,0.8921568627450981
43549,039,Defiance,1.0
43551,173,Wood,0.160166312649704
43552,173,Wood,1.0
43553,051,Fulton,1.0
43554,171,Williams,0.9686706181202371
43555,069,Henry,1.0
43556,039,Defiance,0.9242603550295858
43557,171,Williams,0.9006568144499179
43558,051,Fulton,0.33531844499586433
43560,095,Lucas,0.16087763065310562
43565,173,Wood,1.0
43566,095,Lucas,0.5144874604334064
43567,051,Fulton,0.3911594457112787
43569,173,Wood,0.8547271329746349
43570,171,Williams,0.8992302309307207
43571,095,Lucas,0.5794017884674684
43601,095,Lucas,0.0
43604,095,Lucas,0.22993756662098372
43605,095,Lucas,0.1361675908810844
43606,095,Lucas,0.15495524043412817
43607,095,Lucas,0.13726593265289722
43608,095,Lucas,0.17222723174030657
43609,095,Lucas,0.16878316906747537
43610,095,Lucas,0.31422680412371135
43611,095,Lucas,0.20408621463852716
43612,095,Lucas,0.12287361169689301
43613,095,Lucas,0.16249613839975285
43614,095,Lucas,0.1223021582733813
43615,095,Lucas,0.12456244033277265
43616,095,Lucas,0.21159693824053685
43617,095,Lucas,0.46237901966906025
43619,173,Wood,0.6789046042732471
43620,095,Lucas,0.5306775225356208
43623,095,Lucas,0.1981733422129198
43635,095,Lucas,1.0
43652,095,Lucas,0.0
43654,173,Wood,0.0
43656,095,Lucas,0.0
43657,095,Lucas,0.0
43659,095,Lucas,0.0
43660,095,Lucas,0.0
43661,095,Lucas,0.0
43666,095,Lucas,0.0
43667,095,Lucas,0.0
43701,119,Muskingum,0.08703255813953488
43702,119,Muskingum,1.0
43711,121,Noble,1.0
43713,013,Belmont,0.7159968059622039
43716,111,Monroe,0.7665706051873199
43717,121,Noble,1.0
43718,013,Belmont,0.4426534407935524
43719,013,Belmont,0.5828343313373253
43720,119,Muskingum,0.6352395672333848
43721,089,Licking,1.0
43722,059,Guernsey,1.0
43723,059,Guernsey,0.8672905146746066
43724,121,Noble,0.5830878020035356
43725,059,Guernsey,0.23142805625676163
43727,119,Muskingum,0.6367239101717305
43728,115,Morgan,0.7736185383244206
43730,127,Perry,0.8282548476454293
43731,127,Perry,0.5694006309148265
43732,059,Guernsey,0.7103128621089224
43733,059,Guernsey,1.0
43734,119,Muskingum,1.0
43735,119,Muskingum,1.0
43736,059,Guernsey,0.0
43738,119,Muskingum,0.0
43739,127,Perry,0.6475225225225225
43740,089,Licking,0.6274509803921569
43746,119,Muskingum,0.9209225700164745
43747,111,Monroe,0.6604477611940298
43748,127,Perry,0.7792836398838335
43749,059,Guernsey,0.8049698795180723
43750,059,Guernsey,1.0
43752,111,Monroe,0.0
43754,111,Monroe,0.37051282051282053
43755,059,Guernsey,0.52
43756,115,Morgan,0.5137614678899083
43757,111,Monroe,1.0
43758,115,Morgan,0.5480471171729696
43759,013,Belmont,1.0
43760,127,Perry,0.35970464135021096
43761,127,Perry,0.0
43762,119,Muskingum,0.6435142594296228
43764,127,Perry,0.7098966829798804
43766,127,Perry,0.5597633136094674
43767,119,Muskingum,0.8808823529411764
43768,059,Guernsey,0.0
43771,119,Muskingum,0.9966405375139977
43772,059,Guernsey,0.5394285714285715
43773,059,Guernsey,0.5790513833992095
43777,119,Muskingum,0.47937894226103833
43778,059,Guernsey,0.5086092715231788
43779,121,Noble,0.9612068965517241
43780,059,Guernsey,0.7731343283582089
43782,127,Perry,0.9778270509977827
43783,127,Perry,0.4503853564547206
43786,111,Monroe,0.0
43787,115,Morgan,0.6426783479349186
43788,121,Noble,0.7525562372188139
43791,119,Muskingum,0.64
43793,111,Monroe,0.642078488372093
43802,119,Muskingum,0.9879275653923542
43803,031,Coshocton,0.0
43804,075,Holmes,0.3724409448818898
43805,031,Coshocton,1.0
43811,031,Coshocton,0.9975845410628019
43812,031,Coshocton,0.27042709026919054
43821,119,Muskingum,0.7215496368038741
43822,119,Muskingum,0.5089437819420783
43824,031,Coshocton,0.8351164254247955
43828,031,Coshocton,1.0
43830,119,Muskingum,0.47861724875267286
43832,157,Tuscarawas,0.7011372652737371
43836,031,Coshocton,1.0
43837,157,Tuscarawas,0.7469066366704162
43840,157,Tuscarawas,0.8275193798449613
43842,119,Muskingum,1.0
43843,031,Coshocton,0.5389948006932409
43844,031,Coshocton,0.562907268170426
43845,031,Coshocton,0.9838926174496644
43901,081,Jefferson,0.703405017921147
43902,013,Belmont,1.0
43903,081,Jefferson,0.5353982300884956
43905,013,Belmont,1.0
43906,013,Belmont,0.40601325757575757
43907,067,Harrison,0.6012793176972282
43908,081,Jefferson,0.8840125391849529
43909,013,Belmont,1.0
43910,081,Jefferson,0.8074385122975405
43912,013,Belmont,0.5379209370424597
43913,081,Jefferson,1.0
43914,111,Monroe,1.0
43915,111,Monroe,0.9837092731829574
43916,013,Belmont,0.0
43917,081,Jefferson,0.5937940761636107
43920,029,Columbiana,0.17465784464787457
43925,081,Jefferson,1.0
43926,081,Jefferson,1.0
43927,013,Belmont,1.0
43928,013,Belmont,0.0
43930,081,Jefferson,0.6572769953051644
43931,111,Monroe,1.0
43932,081,Jefferson,0.676605504587156
43933,013,Belmont,0.6102941176470589
43934,013,Belmont,1.0
43935,013,Belmont,0.30842538444877626
43937,013,Belmont,0.0
43938,081,Jefferson,0.633357825128582
43939,081,Jefferson,1.0
43940,013,Belmont,1.0
43941,081,Jefferson,0.0
43942,013,Belmont,0.9521846661170651
43943,081,Jefferson,0.5668387837062536
43944,081,Jefferson,0.7339527027027027
43945,029,Columbiana,0.6133419689119171
43946,111,Monroe,0.5576036866359447
43947,013,Belmont,0.7699583806280742
43948,081,Jefferson,1.0
43950,013,Belmont,0.3538011695906433
43951,013,Belmont,1.0
43952,081,Jefferson,0.2888455918168534
43953,081,Jefferson,0.4827012641383899
43961,081,Jefferson,0.9071428571428571
43962,029,Columbiana,1.0
43963,081,Jefferson,1.0
43964,081,Jefferson,0.3555414551607445
43967,013,Belmont,1.0
43968,029,Columbiana,0.4632352941176471
43970,081,Jefferson,1.0
43971,081,Jefferson,0.5689102564102564
43972,013,Belmont,1.0
43973,067,Harrison,0.5143112701252236
43974,067,Harrison,1.0
43976,067,Harrison,1.0
43977,013,Belmont,0.758364312267658
43981,067,Harrison,1.0
43983,013,Belmont,0.5205811138014528
43984,067,Harrison,0.0
43985,013,Belmont,1.0
43986,067,Harrison,0.8347732181425486
43988,067,Harrison,0.7918006430868167
44001,093,Lorain,0.24966131217340817
44003,007,Ashtabula,0.4924753502854177
44004,007,Ashtabula,0.14636973764490543
44010,007,Ashtabula,0.6441441441441441
44011,093,Lorain,0.30908910498114706
44012,093,Lorain,0.22325865225350885
44017,035,Cuyahoga,0.24282337048294494
44021,055,Geauga,0.6347861178369653
44022,035,Cuyahoga,0.33112748158321886
44023,055,Geauga,0.3603049680275455
44024,055,Geauga,0.26851762897492554
44026,055,Geauga,0.6105439019862632
44028,093,Lorain,0.45315227934044616
44030,007,Ashtabula,0.24355377421509686
44032,007,Ashtabula,0.8186889818688982
44033,055,Geauga,0.0
44035,093,Lorain,0.08086104145634546
44036,093,Lorain,1.0
44039,093,Lorain,0.2604135270359877
44040,035,Cuyahoga,0.8255984367366879
44041,007,Ashtabula,0.33378142223417123
44044,093,Lorain,0.4554775014239605
44045,085,Lake,1.0
44046,055,Geauga,0.8042929292929293
44047,007,Ashtabula,0.6153296834087122
44048,007,Ashtabula,0.4647342995169082
44049,093,Lorain,1.0
44050,093,Lorain,0.5096728807597608
44052,093,Lorain,0.2081266562478766
44053,093,Lorain,0.29288259655205623
44054,093,Lorain,0.42781015820149876
44055,093,Lorain,0.352873030583874
44056,153,Summit,0.5985294117647059
44057,085,Lake,0.3160964666292765
44060,085,Lake,0.1006423982869379
44061,085,Lake,1.0
44062,055,Geauga,0.414609872611465
44064,055,Geauga,0.9594240837696335
44065,055,Geauga,1.0
44067,153,Summit,0.3050933959375319
44068,007,Ashtabula,1.0
44070,035,Cuyahoga,0.1607062887851065
44072,055,Geauga,0.8815
44073,055,Geauga,0.0
44074,093,Lorain,0.4327597195666029
44076,007,Ashtabula,0.6767676767676768
44077,085,Lake,0.11033172585123484
44080,055,Geauga,1.0
44081,085,Lake,0.5279091769157994
44082,007,Ashtabula,0.8932748538011696
44084,007,Ashtabula,0.9156184486373166
44085,007,Ashtabula,0.5532051282051282
44086,055,Geauga,0.8054545454545454
44087,153,Summit,0.33012540099154275
44088,007,Ashtabula,0.0
44089,043,Erie,0.36059342815105444
44090,093,Lorain,0.58348586536506
44092,085,Lake,0.3023681377825619
44093,007,Ashtabula,0.9911111111111112
44094,085,Lake,0.160906338101702
44095,085,Lake,0.17818436822644396
44096,085,Lake,1.0
44099,007,Ashtabula,0.8491761723700887
44101,035,Cuyahoga,1.0
44102,035,Cuyahoga,0.12236954662104363
44103,035,Cuyahoga,0.12583507827300827
44104,035,Cuyahoga,0.17647058823529413
44105,035,Cuyahoga,0.09840353075791423
44106,035,Cuyahoga,0.1348215855159079
44107,035,Cuyahoga,0.09417246357789737
44108,035,Cuyahoga,0.13713157317340743
44109,035,Cuyahoga,0.11749254937616811
44110,035,Cuyahoga,0.19103503044207182
44111,035,Cuyahoga,0.11821628092577813
44112,035,Cuyahoga,0.12470108313405542
44113,035,Cuyahoga,0.22650984538126073
44114,035,Cuyahoga,0.48024434624382634
44115,035,Cuyahoga,0.5328058028354764
44116,035,Cuyahoga,0.3122797744890768
44117,035,Cuyahoga,0.44068337857256906
44118,035,Cuyahoga,0.10986795685918758
44119,035,Cuyahoga,0.43898431665421955
44120,035,Cuyahoga,0.1277889579140782
44121,035,Cuyahoga,0.13802905874921037
44122,035,Cuyahoga,0.16073666430556313
44123,035,Cuyahoga,0.28040611262298515
44124,035,Cuyahoga,0.17659044600407517
44125,035,Cuyahoga,0.16038016038016037
44126,035,Cuyahoga,0.2563231850117096
44127,035,Cuyahoga,0.45532435740514077
44128,035,Cuyahoga,0.1290959336754836
44129,035,Cuyahoga,0.14833948339483394
44130,035,Cuyahoga,0.0956736809045226
44131,035,Cuyahoga,0.25261324041811845
44132,035,Cuyahoga,0.24756242568370987
44133,035,Cuyahoga,0.23467632968922736
44134,035,Cuyahoga,0.12597817700870714
44135,035,Cuyahoga,0.15542384777353194
44136,035,Cuyahoga,0.22083768791703512
44137,035,Cuyahoga,0.20156416637042304
44138,035,Cuyahoga,0.25461764198170206
44139,035,Cuyahoga,0.2775342220631654
44140,035,Cuyahoga,0.2764792899408284
44141,035,Cuyahoga,0.3945610687022901
44142,035,Cuyahoga,0.23110571081409478
44143,035,Cuyahoga,0.24943197955126384
44144,035,Cuyahoga,0.21086476629235051
44145,035,Cuyahoga,0.2201883460859329
44146,035,Cuyahoga,0.154097815237884
44147,035,Cuyahoga,0.3223691399847011
44149,035,Cuyahoga,0.2696916812100058
44181,035,Cuyahoga,1.0
44195,035,Cuyahoga,0.0
44199,035,Cuyahoga,0.0
44201,133,Portage,0.4585895117540687
44202,133,Portage,0.3492093023255814
44203,153,Summit,0.13500451431302776
44210,153,Summit,1.0
44211,133,Portage,0.0
44212,103,Medina,0.15872384833275358
44214,169,Wayne,0.7315436241610739
44215,103,Medina,0.7092320966350302
44216,153,Summit,0.3795379537953795
44217,169,Wayne,0.7342696629213483
44221,153,Summit,0.15063508864779043
44222,153,Summit,1.0
44223,153,Summit,0.40389942467504797
44224,153,Summit,0.13584866438000207
44230,169,Wayne,0.5311638168781025
44231,133,Portage,0.6501588983050848
44232,153,Summit,1.0
44233,103,Medina,0.9883689477955099
44234,133,Portage,0.6472114137483788
44235,103,Medina,0.8625827814569537
44236,153,Summit,0.3342663656884876
44237,153,Summit,0.0
44240,133,Portage,0.14813741121901725
44241,133,Portage,0.378791233119327
44242,133,Portage,0.0
44243,133,Portage,1.0
44250,153,Summit,1.0
44251,103,Medina,1.0
44253,103,Medina,0.8215277777777777
44254,103,Medina,0.6594663278271918
44255,133,Portage,0.6443123938879457
44256,103,Medina,0.09439692791063013
44258,103,Medina,1.0
44260,133,Portage,0.2974222222222222
44262,153,Summit,0.9932614555256065
44264,153,Summit,0.5239637305699482
44265,133,Portage,1.0
44266,133,Portage,0.16092307692307692
44270,169,Wayne,0.3980245595301655
44272,133,Portage,0.6550712489522212
44273,103,Medina,0.6720512039012496
44274,103,Medina,1.0
44275,103,Medina,0.6745562130177515
44276,169,Wayne,0.7634271099744245
44278,153,Summit,0.42110039705048213
44280,103,Medina,0.9494569757727652
44281,103,Medina,0.22715209254848587
44282,103,Medina,1.0
44285,133,Portage,1.0
44286,153,Summit,0.6163227016885553
44287,169,Wayne,0.482736974262398
44288,133,Portage,0.708007224563516
44301,153,Summit,0.33421284080914687
44302,153,Summit,0.4077201447527141
44303,153,Summit,0.45941957697983277
44304,153,Summit,0.6728682170542636
44305,153,Summit,0.2867682284181278
44306,153,Summit,0.2350212967345007
44307,153,Summit,0.30653008962868117
44308,153,Summit,0.7714701601164483
44309,153,Summit,1.0
44310,153,Summit,0.24399196015031024
44311,153,Summit,0.2519487750556793
44312,153,Summit,0.19963481436396835
44313,153,Summit,0.2522327859406511
44314,153,Summit,0.2803187803187803
44315,153,Summit,0.0
44316,153,Summit,0.0
44317,153,Summit,0.0
44319,153,Summit,0.24590305330343282
44320,153,Summit,0.2784325279905716
44321,153,Summit,0.4559760697099753
44325,153,Summit,1.0
44326,153,Summit,0.0
44328,153,Summit,0.0
44333,153,Summit,0.3588425206265694
44334,153,Summit,1.0
44396,153,Summit,0.0
44401,099,Mahoning,0.897047086991221
44402,155,Trumbull,0.809489575844716
44403,155,Trumbull,0.8019250253292807
44404,155,Trumbull,0.9490740740740741
44405,099,Mahoning,0.49767801857585137
44406,099,Mahoning,0.3234360410830999
44408,029,Columbiana,0.5159074475777295
44410,155,Trumbull,0.40288473291773624
44411,133,Portage,0.9884341637010676
44412,133,Portage,0.7610773240660296
44413,029,Columbiana,0.6288875598086124
44415,029,Columbiana,0.0
44416,099,Mahoning,0.0
44417,155,Trumbull,0.8814504881450488
44418,155,Trumbull,0.5674418604651162
44420,155,Trumbull,0.37058823529411766
44422,099,Mahoning,0.0
44423,029,Columbiana,0.5195822454308094
44424,155,Trumbull,1.0
44425,155,Trumbull,0.32007493875198156
44427,029,Columbiana,0.46601941747572817
44428,155,Trumbull,0.8493243243243244
44429,099,Mahoning,0.9848293299620733
44430,155,Trumbull,0.6083824492468893
44431,029,Columbiana,0.5409302325581395
44432,029,Columbiana,0.4328832406671962
44436,099,Mahoning,0.5474736257634647
